Handle,SKU,Name,Category,Description,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Use production,Supplier,Purchase cost,Available for sale [Kenwell],Price [Kenwell],In stock [Kenwell],Low stock [Kenwell],Optimal stock [Kenwell],"Modifier - ""Admin""","Tax - ""happy discount"" (9%)","Tax - ""less profit"" (0%)"
ramsta-full-modular-650w-psu,10730,,,,,,RB650Z2312000096,,,,,1405.00,,,,,,,0.00,Y,variable,0.000,,,N,,
ramsta-full-modular-650w-psu,11703,,,,,,RB650Z2312000099,,,,,0.00,,,,,,,0.00,Y,variable,1.000,,,N,,
ramsta-full-modular-650w-psu,11554,,,,,,RB650Z2312000100,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
ramsta-rs---a320-mph-bnew,10688,RAMSTA RS - A320 MPH BNEW,Motherboard,,N,serial #,RS-A320MP 24091342,,,,,2085.25,,,,Y,,iidc,0.00,Y,3600.00,0.000,,,N,Y,Y
ramsta-rs---a320-mph-bnew,11337,,,,,,RS-A320MP 24091354,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
ramsta-rs---a320-mph-bnew,11336,,,,,,RS-A320MP 24091355,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
ramsta-rs---a320-mph-bnew,11335,,,,,,RS-A320MP 25042281,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
ramsta-rs---a320-mph-bnew,11334,,,,,,RS-A320MP 25042282,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
ramsta-rs---a320-mph-bnew,11333,,,,,,RS-A320MP 25042284,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
ramsta-rs-b450mp,10164,RAMSTA RS-B450MP MOTHERBOARD,Motherboard,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,0.00,Y,variable,0.000,,,N,N,Y
ramsta-rs-b450mp,10166,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
rapoo-vh160-backlit-gaming-headset-v1-1160,11146,RAPOO VH160 BACKLIT GAMING HEADSET V1-1160,Headset and Speaker,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,0.00,Y,1099.00,0.000,,,N,N,Y
rapoo-vh160-backlit-gaming-headset-v1-1160,11149,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
rave-power-supply-true-rated,11758,RAVE POWER SUPPLY TRUE RATED,"Power supply, AVR & UPS",,N,,,,,,,0.00,,,,Y,,,,Y,1500.00,0.000,,,N,N,Y
rgb-fan-3-in-1-surplus,10004,RGB FAN 3 IN 1 SURPLUS,Cpu fan & rgb fans,,N,,,,,,,0.00,,,,Y,,,,Y,250.00,0.000,,,N,N,Y
lan-cable-tester,11618,RJ45 AND RJ11 LAN CABLE TESTER,Cables & wirings,,N,description,discount,,,,,0.00,,,,Y,,,0.00,Y,190.00,-1.000,,,N,N,Y
lan-cable-tester,11619,,,,,,ws,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
rj45-pass-through,10469,RJ45 PLASTIC PASSTHROUGH,Cables & wirings,,N,sold by,1pack/100pcs,,,,,1.35,,,,Y,,iidc,0.00,Y,variable,6.000,,100.000,N,Y,Y
rj45-pass-through,10097,,,,,,piece,,,,,0.18,,,,,,,0.00,Y,5.00,468.000,25.000,,N,,
rs-b450-pro-ramsta,10914,RS-B450 PRO RAMSTA,Motherboard,,N,description,discount,,,,,0.00,,,,Y,,iidc,0.00,Y,variable,0.000,,,N,N,Y
rs-b450-pro-ramsta,11705,,,,,,ws,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
rx6600-amd-gpu,10224,RX6600 AMD GPU,Graphics card,,N,,,,,,,12500.00,,,,Y,,,,Y,14000.00,0.000,,,N,N,Y
amd-ryzen-3-1300x,10150,RYZEN 3 1300X AMD PROCESSOR,Processor,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,900.00,Y,variable,15.000,0.000,,N,N,Y
amd-ryzen-3-1300x,10425,,,,,,WS,,,,,0.00,,,,,,,900.00,Y,variable,0.000,,,N,,
adm-ryzen-3-3200g,10199,RYZEN 3 2200G PRO AMD PROCESSOR,Processor,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,1700.00,Y,2800.00,9.000,0.000,,N,N,Y
adm-ryzen-3-3200g,10654,,,,,,WS,,,,,0.00,,,,,,,1700.00,Y,variable,0.000,,,N,,
amd-ryzen-3-3200g,10788,RYZEN 3 3200G AMD PROCESSOR,Processor,,N,DESCRIPTION,DISCOUNT,,,,,2000.00,,,,Y,,,0.00,Y,5500.00,0.000,,,N,Y,Y
amd-ryzen-3-3200g,10791,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
ryzen-5-2400g,10507,RYZEN 5 2400G AMD PROCESSOR,Processor,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,ting2 intino,2900.00,Y,5900.00,3.000,,,N,N,Y
ryzen-5-2400g,10703,,,,,,WS,,,,,0.00,,,,,,,2900.00,Y,variable,0.000,,,N,,
ryzen-5-5600gt-amd-processor,10737,RYZEN 5 5500GT AMD PROCESSOR,Processor,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,6615.00,Y,8900.00,0.000,,,N,N,Y
ryzen-5-5600gt-amd-processor,10756,,,,,,WS,,,,,0.00,,,,,,,6615.00,Y,variable,0.000,,,N,,
amd-ryzen-5-5600g,10263,RYZEN 5 5600G AMD PROCESSOR,Processor,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,4500.00,Y,8500.00,0.000,,,N,N,Y
amd-ryzen-5-5600g,10284,,,,,,WS,,,,,0.00,,,,,,,4500.00,Y,variable,0.000,,,N,,
ryzen-7-5700g,10757,RYZEN 7 5700G AMD PROCESSOR,Processor,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,iidc,0.00,Y,11500.00,0.000,,,N,N,Y
ryzen-7-5700g,10541,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
ryzen-3-1300x-bundle-asus-a320-1,10810,RYZEN 7 5800X AMD PROCESSOR,Processor,,N,specification,DISCOUNT,,,,,0.00,,,,Y,,iidc,6845.41,Y,13600.00,1.000,,,N,N,N
sata-cable,10079,SATA CABLE,computer parts,,N,,,,,,,0.00,,,,Y,,iidc,14.00,Y,30.00,71.000,,,N,N,Y
sc/upc-fiber-optic-connector-butterfly,10213,SC/UPC FIBER OPTIC CONNECTOR BUTTERFLY,CCTV & camera,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,22.00,Y,60.00,30.000,,,N,N,Y
sc/upc-fiber-optic-connector-butterfly,10216,,,,,,WS,,,,,0.00,,,,,,,22.00,Y,variable,0.000,,,N,,
seagate-500g-hdd-furbished,10105,SEAGATE 500G HDD FURBISHED,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,ting2 intino,500.00,Y,550.00,5.000,,,N,N,Y
seagate-500g-hdd-furbished,10163,,,,,,WS,,,,,0.00,,,,,,,500.00,Y,variable,0.000,,,N,,
argb-seaview-240-cpu-cooler-radiator,10140,SEAVIEW 240PRO WHITE 150W AIO LIQUID COOLER,Cpu fan & rgb fans,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,iidc,2100.00,Y,3299.00,1.000,,,N,Y,Y
argb-seaview-240-cpu-cooler-radiator,10979,,,,,,WS,,,,,0.00,,,,,,,2100.00,Y,variable,0.000,,,N,,
"seaview-summer-black-three-glass,-atx",10136,"SEAVIEW SUMMER BLACK THREE GLASS, ATX",Casing,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,1800.00,Y,2850.00,6.000,,,N,N,Y
"seaview-summer-black-three-glass,-atx",10137,,,,,,WS,,,,,0.00,,,,,,,1800.00,Y,variable,0.000,,,N,,
secure-ups-1000va,10176,SECURE UPS 1000VA,"Power supply, AVR & UPS",,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,iidc,0.00,Y,variable,0.000,,,N,N,Y
secure-ups-1000va,10179,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
secure-ups-1500va,10961,SECURE UPS 1500VA,"Power supply, AVR & UPS",,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,iidc,0.00,Y,3850.00,0.000,,,N,N,Y
secure-ups-1500va,10962,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
secure-ups-650-a,10252,SECURE UPS 650VA,"Power supply, AVR & UPS",,N,description,310026736EB112900185,,,,,1378.00,,,,Y,,,0.00,Y,variable,0.000,,,N,N,Y
secure-ups-650-a,10766,,,,,,31002673E34106302255,,,,,1378.00,,,,,,,0.00,Y,variable,0.000,,,N,,
secure-ups-650-a,11098,,,,,,31002673E85662603165,,,,,1377.71,,,,,,,0.00,Y,1850.00,0.000,,,N,,
secure-ups-650-a,10942,,,,,,31002673E85662603167,,,,,1378.00,,,,,,,0.00,Y,variable,0.000,,,N,,
secure-ups-650-a,10763,,,,,,31002673E85662603168,,,,,1378.00,,,,,,,0.00,Y,variable,0.000,,,N,,
secure-ups-650-a,11099,,,,,,ws - sn,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
services,10716,SERVICES,computer parts,,N,,,,,,,0.00,,,,N,,,,Y,variable,,,,Y,N,Y
skihotar-ram-8gb-ddr4-3200mhz,10180,SKIHOTAR RAM 8GB DDR4 3200MHZ,Ram,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,iidc,990.00,Y,variable,0.000,,,N,Y,Y
skihotar-ram-8gb-ddr4-3200mhz,10182,,,,,,WS,,,,,0.00,,,,,,,990.00,Y,variable,0.000,,,N,,
so-dimm-ramsta-m.2-16gb-ddr4-3200mhz,10183,SO-DIMM RAMSTA 16GB DDR4 3200MHZ,Ram,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,iidc,0.00,Y,variable,0.000,,,N,N,Y
so-dimm-ramsta-m.2-16gb-ddr4-3200mhz,10184,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
so-dimm-ramsta-8gb-ddr4-2666mhz,10185,SO-DIMM RAMSTA 8GB DDR4 2666MHZ,Ram,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,0.00,Y,variable,0.000,,,N,N,Y
so-dimm-ramsta-8gb-ddr4-2666mhz,10186,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
so-dimm-ramsta-8gb-ddr4-3200mhz,10929,SO-DIMM RAMSTA 8GB DDR4 3200MHZ,Ram,,N,serial #,RJX2460636E00013,,,,,1000.00,,,,Y,,iidc,0.00,Y,1370.00,1.000,,,N,N,Y
so-dimm-skihotar-8gb-ddr4-3200mhz,10937,SO-DIMM SKIHOTAR 8GB DDR4 3200MHZ,Ram,,N,serial #,SKMHK233011Z0056,,,,,900.00,,,,Y,,iidc,0.00,Y,variable,0.000,,,N,N,Y
so-dimm-skihotar-8gb-ddr4-3200mhz,10936,,,,,,SKMHK233011Z0247,,,,,900.00,,,,,,,0.00,Y,variable,1.000,,,N,,
so-dimm-skihotar-8gb-ddr4-3200mhz,10938,,,,,,SKMHK233011Z0248,,,,,900.00,,,,,,,0.00,Y,variable,1.000,,,N,,
so-dimm-skihotar-8gb-ddr4-3200mhz,10935,,,,,,SKMHK233011Z0301,,,,,900.00,,,,,,,0.00,Y,variable,0.000,,,N,,
switching-power-adapter-ac/dc-adapter-1250-/input:-ac100-240v,10521,SWITCHING POWER ADAPTER AC/DC ADAPTER 1250 /INPUT: AC100-240V,Network Accessories,,N,,,,,,,0.00,,,,Y,,manila,0.00,Y,499.00,7.000,,,N,Y,Y
tenda-n6p-8h-8-channel-hd-poe-nvr,10621,TEND 8 PORTS POE SWITCH TEG1109P-8-102W,CCTV & camera,,N,description,DISCOUNT,,,,,0.00,,,,Y,,iidc,1380.00,Y,4500.00,0.000,,,N,Y,Y
tenda-n6p-8h-8-channel-hd-poe-nvr,10622,,,,,,WS,,,,,0.00,,,,,,,1380.00,Y,variable,0.000,,,N,,
tenda-4ch-full-color-wireless,10657,TENDA 4 CHANNEL FULL COLOR WIRELESS CCTV,CCTV & camera,,N,Description,Discount,,,,,8327.89,,,,Y,,iidc,0.00,Y,9300.00,0.000,,,N,Y,Y
tenda-4ch-full-color-wireless,10658,,,,,,Ws,,,,,8200.00,,,,,,,0.00,Y,variable,0.000,,,N,,
tenda-ch3-full-color-outdoor-cctv-1080p,10201,TENDA CH3 FULL-COLOR OUTDOOR CCTV 1080P,CCTV & camera,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,iidc,1100.00,Y,1900.00,2.000,,,N,N,Y
tenda-ch3-full-color-outdoor-cctv-1080p,10666,,,,,,WS,,,,,0.00,,,,,,,1100.00,Y,variable,0.000,,,N,,
tenda-ch9-wca-full-color-wifi-6-outdoor-cctv,10459,TENDA CH9-WCA FULL-COLOR WIFI 6 OUTDOOR CCTV,CCTV & camera,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,1900.00,Y,2500.00,1.000,,,N,N,Y
tenda-ch9-wca-full-color-wifi-6-outdoor-cctv,10774,,,,,,WS,,,,,0.00,,,,,,,1900.00,Y,variable,0.000,,,N,,
tenda-cp3-pro-ai-pan/tilt-camera,10010,TENDA CP3 PRO AI PAN/TILT CAMERA,CCTV & camera,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,iidc,0.00,Y,1250.00,0.000,,,N,N,Y
tenda-cp3-pro-ai-pan/tilt-camera,10113,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
tenda-ct3-full-color-outdoor-cctv-1080p,10210,TENDA CT3 FULL-COLOR OUTDOOR CCTV 1080P,CCTV & camera,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,iidc,1100.00,Y,1900.00,8.000,,,N,N,Y
tenda-ct3-full-color-outdoor-cctv-1080p,10689,,,,,,WS,,,,,0.00,,,,,,,1100.00,Y,variable,0.000,,,N,,
tenda-f3,10111,​TENDA F3 300 MBPS ROUTER EXTENDER,Network Accessories,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,iidc,495.00,Y,795.00,4.000,,,N,Y,Y
tenda-f3,10813,,,,,,WS,,,,,0.00,,,,,,,495.00,Y,variable,0.000,,,N,,
tenda-n3l-8h-8-channel-hd-nvr,10627,tenda N3L-8h 8 channel hd NVR,CCTV & camera,,N,description,discount,,,,,788.59,,,,Y,,iidc,0.00,Y,4000.00,3.000,1.000,,N,Y,Y
tenda-n3l-8h-8-channel-hd-nvr,10628,,,,,,ws,,,,,788.60,,,,,,,0.00,Y,variable,0.000,,,N,,
tenda-n6p-16h-16-channel-poe-hd-nvr,10623,tenda n6p-16h 16 channel Poe HD NVR,CCTV & camera,,N,description,discount,,,,,1500.00,,,,Y,,iidc,0.00,Y,5000.00,1.000,1.000,,N,Y,Y
tenda-n6p-16h-16-channel-poe-hd-nvr,10624,,,,,,ws,,,,,1500.01,,,,,,,0.00,Y,variable,0.000,,,N,,
tenda-n6p-4h-4-channel-poe-hd-nvr,10619,tenda n6p-4h 4 channel POE HD NVR,CCTV & camera,,N,description,discount,,,,,1030.00,,,,Y,,iidc,0.00,Y,2000.00,0.000,2.000,,N,Y,Y
tenda-n6p-4h-4-channel-poe-hd-nvr,10620,,,,,,ws,,,,,1030.01,,,,,,,0.00,Y,variable,0.000,,,N,,
tenda-wi-fi-6-router-rx2-pro,11711,TENDA WI-FI 6 ROUTER RX2 PRO,Network Accessories,,N,description,DISCOUNT,,,,,0.00,,,,Y,,,0.00,Y,2300.00,0.000,,,N,N,Y
tenda-wi-fi-6-router-rx2-pro,11712,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
h110-tg-surplus,10059,TG H310 INTEL MOTHERBOARD,Motherboard,,N,,,,,,,1500.00,,,,Y,,manila,0.00,Y,2550.00,0.000,3.000,,N,Y,Y
thermal-paste,10091,THERMAL PASTE (BIG),Accessories,,N,,,,,,,0.00,,,,Y,,manila,29.00,Y,95.00,55.000,5.000,,N,Y,Y
ac6-tenda-vlan-router-dual-band,10670,TP-LINK AC1200 DUAL BAND WIFI ROUTER,Network Accessories,,N,,,,,,,898.43,,,,Y,,iidc,0.00,Y,1750.00,0.000,1.000,,N,Y,Y
tp-link-archer-ax12-gigabit-wi-fi-6-router,10436,TP-LINK ARCHER AX12 GIGABIT WI-FI 6 ROUTER,Network Accessories,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,1500.00,Y,2100.00,5.000,,,N,N,Y
tp-link-archer-ax12-gigabit-wi-fi-6-router,11145,,,,,,WS,,,,,0.00,,,,,,,1500.00,Y,variable,1.000,,,N,,
tp-link-dual-band-usb-dongle-ac600,10638,TP-LINK DUAL BAND USB DONGLE AC600,computer parts,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,450.00,Y,655.00,11.000,3.000,,N,N,Y
tp-link-dual-band-usb-dongle-ac600,11142,,,,,,WS,,,,,0.00,,,,,,,450.00,Y,variable,2.000,,,N,,
tplink-eap-110-wireless-outdoor-access-point-vendo,10316,TPLINK 300MBPS WIRELESS EAP 110 OUTDOOR ANTENNA,Network Accessories,,N,DESCRIPTION,DISCOUNT,,,,,1257.91,,,,Y,,,0.00,Y,1600.00,3.000,,,N,Y,Y
tplink-eap-110-wireless-outdoor-access-point-vendo,11041,,,,,,WS,,,,,1257.91,,,,,,,0.00,Y,variable,0.000,,,N,,
transcend-8gb-ram-ddr5,10067,TRANSCEND 8GB RAM DDR5,Ram,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,0.00,Y,variable,0.000,,,N,N,Y
transcend-8gb-ram-ddr5,10069,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
txrui-8gb-ram-ddr3-1600mhz,10018,TXRUI 8GB RAM DDR3 1600MHZ,Ram,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,ting2 intino,0.00,Y,990.00,0.000,,,N,N,Y
txrui-8gb-ram-ddr3-1600mhz,10118,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
txrui-8gb-ram-ddr4,10008,TXRUI 8GB RAM DDR4 2666MHZ,Ram,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,0.00,Y,2200.00,2.000,,,N,N,Y
txrui-8gb-ram-ddr4,10009,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
universal-9.5mm/12.7mm-second-hdd-caddy-sata-3.0,10392,UNIVERSAL 9.5MM/12.7MM HDD CADDY ADAPTER INCLOSURE,Accessories,,N,size,12.7MM,,,,,0.00,,,,Y,,manila,70.00,Y,449.00,3.000,3.000,,N,Y,Y
universal-9.5mm/12.7mm-second-hdd-caddy-sata-3.0,10391,,,,,,9.5MM,,,,,0.00,,,,,,,70.00,Y,449.00,3.000,3.000,,N,,
sandisk-32gb-sd-card-class-10-original,10141,USB 32GB SANDISK FLASH DRIVE,Ssd & storage,,N,descriptions,DISCOUNT,,,,,226.41,,,,Y,,,0.00,Y,390.00,0.000,,,N,Y,Y
sandisk-32gb-sd-card-class-10-original,11127,,,,,,WS,,,,,226.41,,,,,,,0.00,Y,variable,0.000,,,N,,
usb-64gb-lexar-flash-drive,10241,USB 64GB LEXAR FLASH DRIVE,Ssd & storage,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,250.00,Y,450.00,9.000,,,N,N,Y
usb-64gb-lexar-flash-drive,10981,,,,,,WS,,,,,0.00,,,,,,,250.00,Y,variable,0.000,,,N,,
usb-buck-converter,10108,usb buck converter,Vendo & pisonet parts Accessories,,N,,,,,,,0.00,,,,Y,,iidc,40.00,Y,55.00,1.000,,,N,Y,Y
usb-enclosure-2552u3-3.0-(transparent),11580,USB ENCLOSURE 2552U3-3.0 (TRANSPARENT),Accessories,,N,description,discount,,,,,0.00,,,,Y,,,0.00,Y,340.00,3.000,,,N,N,Y
usb-enclosure-2552u3-3.0-(transparent),11581,,,,,,ws,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,N,,
usb-extension-3.0-1.5m,10200,USB EXTENSION 3.0 1.5M,converter cables & others,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,65.00,Y,110.00,9.000,,,N,N,Y
usb-extension-3.0-1.5m,10202,,,,,,WS,,,,,0.00,,,,,,,65.00,Y,variable,0.000,,,N,,
usb-hub-1---4-slots-no-warranty,10727,USB HUB 1 - 4 SLOTS,Accessories,,N,description,discount,,,,,0.00,,,,Y,,iidc,50.00,Y,150.00,3.000,,,N,Y,Y
usb-hub-1---4-slots-no-warranty,10728,,,,,,ws,,,,,0.00,,,,,,,50.00,Y,variable,0.000,,,N,,
usb-hub-3.0-4-ports,10195,USB HUB 3.0 4 PORTS,converter cables & others,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,160.00,Y,230.00,10.000,,,N,N,Y
usb-hub-3.0-4-ports,10196,,,,,,WS,,,,,0.00,,,,,,,160.00,Y,variable,0.000,,,N,,
usb-printer-cable-1.5m,11604,USB PRINTER CABLE 1.5M,Cables & wirings,,N,description,discount,,,,,0.00,,,,Y,,,25.00,Y,80.00,8.000,,,N,N,Y
usb-printer-cable-1.5m,11605,,,,,,ws,,,,,0.00,,,,,,,25.00,Y,variable,0.000,,,N,,
usb-to-audio-steel-sound-7.1,11616,USB TO AUDIO STEEL SOUND 7.1,Headset and Speaker,,N,description,DISCOUNT,,,,,0.00,,,,Y,,,120.00,Y,200.00,14.000,,,N,N,Y
usb-to-audio-steel-sound-7.1,10194,,,,,,WS,,,,,0.00,,,,,,,120.00,Y,variable,0.000,,,N,,
usb-to-lan,11588,USB TO LAN 3.0 1000MBPS,Network Accessories,,N,description,DISCOUNT,,,,,210.00,,,,Y,,manila,220.00,Y,350.00,15.000,,,N,Y,Y
usb-to-lan,11589,,,,,,WS,,,,,210.00,,,,,,,220.00,Y,variable,0.000,,,N,,
usb-to-audio,10089,USB TO SATA,converter cables & others,,N,,,,,,,95.00,,,,Y,,manila,0.00,Y,229.00,10.000,2.000,,N,Y,Y
cat-6-indoor-sold-by-meter,10443,UTP INDOOR PER MTRS. COMLINK,Cables & wirings,,N,sold by meter,METER,,,,,0.00,,,,Y,,iidc,5.00,Y,10.00,659.000,,,Y,Y,Y
cat-6-indoor-sold-by-meter,10205,,,,,,ROLL / 305 METERS,,,,,0.00,,,,,,,645.00,Y,1800.00,4.000,,,,,
cat-6-indoor-sold-by-meter,10753,,,,,,WS,,,,,0.00,,,,,,,0.00,Y,variable,0.000,,,,,
vendo-box-piso-net-&-piso-wifi,10230,VENDO BOX PISO NET & PISO WIFI,computer set & pisowifi,,N,DESCRIPTION,DUAL BOX,,,,,0.00,,,,Y,,,350.00,Y,variable,1.000,,,N,N,Y
vendo-box-piso-net-&-piso-wifi,10231,,,,,,SINGLE BOX,,,,,0.00,,,,,,,500.00,Y,variable,0.000,,,N,,
cooler-master-vga-vertical-graphics-card-holder-kit-v3,10397,VERTICAL GPU HOLDER KIT COOLER MASTER,computer parts,,N,color,black,,,,,0.00,,,,Y,,manila,3250.00,Y,5724.00,0.000,1.000,,N,Y,Y
cooler-master-vga-vertical-graphics-card-holder-kit-v3,10412,,,,,,white,,,,,0.00,,,,,,,4231.00,Y,5933.00,2.000,1.000,,N,,
vga-cable-10m,11600,VGA CABLE 10M,Cables & wirings,,N,description,discount,,,,,0.00,,,,Y,,,350.00,Y,500.00,3.000,,,N,N,Y
vga-cable-10m,11601,,,,,,ws,,,,,0.00,,,,,,,350.00,Y,variable,0.000,,,N,,
usb-to-printer-cable,10090,VGA CABLE BLACK,Cables & wirings,,N,,,,,,,0.00,,,,Y,,manila,65.00,Y,100.00,18.000,2.000,,N,Y,Y
vga-cable-blue,10294,VGA CABLE BLUE,Cables & wirings,,N,,,,,,,0.00,,,,Y,,,55.00,Y,85.00,14.000,2.000,,N,N,Y
vga-cable-white-original-1.5,10197,VGA CABLE WHITE ORIGINAL 1.5,Cables & wirings,,N,description,discount,,,,,0.00,,,,Y,,,55.00,Y,85.00,1.000,,,N,N,Y
vga-cable-white-original-1.5,11591,,,,,,ws,,,,,0.00,,,,,,,55.00,Y,variable,5.000,,,N,,
vga-to-dvi-adapter-philips,10121,VGA TO DVI ADAPTER PHILIPS,converter cables & others,,N,DESCRIPTION,DISCOUNT,,,,,0.00,,,,Y,,,185.00,Y,320.00,8.000,2.000,,N,N,Y
vga-to-dvi-adapter-philips,10122,,,,,,WS,,,,,0.00,,,,,,,185.00,Y,variable,1.000,,,N,,
vga-to-hdmi-adaptor-1080p,11606,VGA TO HDMI ADAPTOR,converter cables & others,,N,description,discount,,,,,0.00,,,,Y,,,420.00,Y,505.00,9.000,,,N,N,Y
vga-to-hdmi-adaptor-1080p,11607,,,,,,ws,,,,,0.00,,,,,,,420.00,Y,variable,1.000,,,N,,
